                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8179,                 4.0954,                 1.4427,                0.61615,                0.46119,                0.49296,                0.23134,                 1.9121,                 3.5175,                 1.7354,              0.0006626,              0.0006626,              0.0006626
                      2,                 1.8659,                 2.4259,                 1.5458,                0.54707,                0.53653,                0.54833,                0.24566,                 1.8181,                 8.3287,                 1.7919,              0.0013161,              0.0013161,              0.0013161
                      3,                 1.8256,                 1.8429,                 1.5408,                0.62238,                0.59454,                0.61037,                0.29026,                 1.8362,                 1.7142,                 1.6767,              0.0019564,              0.0019564,              0.0019564
                      4,                 1.8491,                 1.6591,                 1.5386,                0.75758,                0.68721,                0.73925,                0.39138,                 1.6794,                 1.5005,                 1.5979,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.7542,                 1.4817,                 1.5062,                 0.7863,                0.68037,                 0.7579,                0.40491,                 1.7025,                 1.5974,                 1.5683,              0.0019406,              0.0019406,              0.0019406
                      6,                 1.7738,                 1.4287,                 1.4915,                0.69796,                 0.6753,                0.68341,                0.32209,                 1.7511,                 1.5437,                 1.5538,              0.0019208,              0.0019208,              0.0019208
                      7,                 1.7098,                 1.3273,                 1.4617,                0.74023,                0.64155,                0.71327,                0.37802,                 1.6294,                  1.713,                 1.5404,               0.001901,               0.001901,               0.001901
                      8,                  1.737,                 1.3698,                   1.47,                0.59096,                0.51127,                0.64971,                0.34385,                 1.6912,                 1.8412,                 1.5208,              0.0018812,              0.0018812,              0.0018812
                      9,                  1.685,                 1.3133,                 1.4355,                0.80665,                0.73744,                0.81894,                0.43817,                 1.6727,                 1.2143,                 1.5313,              0.0018614,              0.0018614,              0.0018614
                     10,                 1.6557,                 1.2561,                 1.4306,                0.83599,                0.75643,                0.84558,                0.45641,                 1.6264,                 1.1768,                 1.4982,              0.0018416,              0.0018416,              0.0018416
                     11,                 1.5799,                 1.1762,                 1.3794,                0.84986,                0.78767,                0.85734,                0.46234,                 1.6043,                 1.2787,                 1.4812,              0.0018218,              0.0018218,              0.0018218
                     12,                 1.6116,                 1.1541,                 1.3914,                  0.875,                0.75799,                0.87671,                0.49018,                 1.6359,                 1.0382,                 1.4925,               0.001802,               0.001802,               0.001802
                     13,                 1.5895,                 1.1742,                 1.3955,                0.86375,                0.79608,                0.88791,                0.49829,                  1.509,                 1.0072,                 1.4291,              0.0017822,              0.0017822,              0.0017822
                     14,                 1.5467,                 1.0807,                 1.3403,                 0.8398,                0.80137,                0.87669,                0.49274,                 1.5777,                 1.0662,                 1.4464,              0.0017624,              0.0017624,              0.0017624
                     15,                 1.5608,                 1.0977,                 1.3396,                0.90127,                0.80822,                0.90305,                0.51331,                 1.5474,                0.97883,                 1.4338,              0.0017426,              0.0017426,              0.0017426
                     16,                 1.5274,                 1.0657,                  1.334,                0.87462,                0.74853,                0.87554,                 0.5053,                 1.5727,                  1.085,                 1.4842,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.5047,                 1.0147,                 1.3355,                0.89896,                 0.8531,                0.92155,                0.53746,                 1.5265,                0.88242,                 1.4423,               0.001703,               0.001703,               0.001703
                     18,                 1.5033,                0.99788,                 1.3178,                0.89775,                0.86197,                0.93053,                0.54674,                 1.5118,                 0.9008,                 1.4283,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.4568,                 0.9729,                  1.287,                0.90204,                0.85616,                0.91999,                 0.5578,                 1.4788,                 0.9031,                 1.4048,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.4783,                0.97749,                 1.3091,                0.90942,                  0.894,                0.93682,                0.53917,                 1.4557,                 0.8586,                 1.4009,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.4446,                0.95592,                 1.2792,                0.88721,                0.82611,                0.91704,                 0.5319,                 1.5062,                0.92691,                 1.3917,              0.0016238,              0.0016238,              0.0016238
                     22,                  1.443,                0.97301,                 1.2907,                0.91691,                 0.8566,                0.92617,                0.55591,                 1.4522,                0.85792,                   1.39,               0.001604,               0.001604,               0.001604
                     23,                 1.4265,                0.97177,                 1.2778,                0.90796,                0.89954,                  0.945,                0.56609,                 1.4244,                0.81241,                 1.3622,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.4287,                0.91666,                 1.2723,                0.91349,                0.84932,                0.93929,                0.58564,                  1.414,                0.81394,                 1.3474,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.4197,                0.93007,                 1.2724,                0.89387,                0.89269,                0.94249,                0.55747,                 1.4558,                0.83019,                 1.4023,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.4094,                0.89647,                 1.2509,                0.91499,                0.90927,                   0.96,                 0.5851,                 1.4119,                  0.763,                  1.336,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.3878,                 0.8878,                 1.2524,                0.94276,                0.86482,                 0.9493,                  0.564,                 1.4525,                0.78035,                 1.3672,               0.001505,               0.001505,               0.001505
                     28,                 1.3872,                0.88156,                  1.259,                0.93631,                0.90624,                0.95586,                0.55847,                 1.4552,                0.80497,                 1.3705,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.3724,                0.85663,                 1.2402,                0.90895,                0.91096,                0.96337,                0.56546,                 1.4703,                0.73882,                 1.3698,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.3582,                 0.8495,                 1.2374,                0.92919,                0.85845,                0.93207,                0.57257,                 1.4375,                0.82417,                 1.3574,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.3567,                  0.842,                 1.2322,                0.91976,                0.92466,                0.96156,                0.58232,                 1.4211,                0.73863,                 1.3658,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.3464,                0.84363,                 1.2292,                0.92016,                0.92096,                0.96053,                 0.5944,                 1.3907,                0.75166,                 1.3369,               0.001406,               0.001406,               0.001406
                     33,                 1.3478,                0.82859,                 1.2284,                0.90439,                0.90411,                0.94995,                0.56411,                 1.4799,                0.75499,                 1.3743,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.3479,                0.83415,                 1.2085,                0.93878,                0.91028,                0.96448,                0.58857,                  1.394,                0.72734,                 1.3309,              0.0013664,              0.0013664,              0.0013664
                     35,                  1.326,                0.80204,                 1.2161,                0.92923,                0.89954,                0.95104,                0.59023,                 1.3841,                   0.75,                 1.3134,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.3389,                 0.7913,                 1.2206,                0.92301,                0.90329,                0.96081,                0.61279,                 1.3585,                0.71396,                  1.299,              0.0013268,              0.0013268,              0.0013268
                     37,                  1.318,                0.80768,                 1.2101,                0.91999,                0.93379,                0.96445,                0.60426,                 1.3877,                0.69286,                 1.3241,               0.001307,               0.001307,               0.001307
                     38,                  1.306,                0.79949,                 1.1945,                0.90841,                0.92466,                 0.9676,                0.60798,                 1.3907,                0.71409,                 1.3296,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.2919,                0.77234,                 1.1928,                0.93628,                0.90183,                 0.9641,                0.60595,                 1.3565,                0.69346,                 1.3012,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.2779,                0.78003,                 1.2072,                0.95613,                0.93151,                0.97763,                0.62874,                 1.3221,                 0.6606,                 1.2714,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.2736,                0.77156,                 1.1857,                0.92641,                0.88584,                 0.9544,                0.61013,                  1.366,                0.71304,                 1.2998,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.3119,                0.79874,                  1.204,                0.92648,                0.90411,                 0.9641,                0.60925,                 1.3746,                0.71861,                 1.3127,               0.001208,               0.001208,               0.001208
                     43,                 1.2835,                0.76713,                  1.181,                0.93184,                0.93635,                0.97127,                0.61737,                  1.335,                0.68462,                 1.2961,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.2596,                0.75591,                 1.1745,                0.93048,                0.92694,                0.96999,                0.61271,                 1.3628,                0.67587,                 1.3127,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.2528,                0.75181,                 1.1679,                0.91824,                0.94292,                0.97156,                 0.6328,                 1.3262,                0.67045,                 1.2791,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.2409,                0.73697,                 1.1689,                0.94804,                0.89954,                0.96073,                0.59566,                 1.3748,                0.70141,                 1.2846,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.2333,                0.72979,                 1.1578,                0.93053,                0.94801,                0.97123,                0.63444,                 1.3193,                0.65965,                 1.2699,               0.001109,               0.001109,               0.001109
                     48,                 1.2079,                0.70268,                 1.1373,                0.93478,                0.91781,                0.96379,                 0.6098,                 1.3783,                0.69868,                 1.3109,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.2454,                0.73874,                 1.1725,                0.95864,                0.92009,                0.97194,                0.61198,                 1.3636,                0.66875,                 1.3064,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.2251,                0.71018,                 1.1463,                0.94791,                0.92922,                0.97293,                0.62023,                 1.3622,                0.66573,                 1.3087,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.2069,                0.72191,                 1.1465,                0.90824,                0.92651,                0.95653,                0.62299,                 1.3052,                0.66264,                 1.2753,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.1942,                0.68638,                 1.1509,                0.94852,                0.94749,                0.98046,                0.63613,                 1.2896,                0.62917,                 1.2713,                0.00101,                0.00101,                0.00101
                     53,                 1.2251,                0.71025,                 1.1494,                0.95748,                0.91096,                0.97384,                0.63737,                 1.3303,                0.65762,                 1.2748,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.2022,                0.70135,                 1.1339,                0.93682,                0.94977,                0.97443,                0.64108,                 1.2937,                0.63619,                 1.2624,              0.0009704,              0.0009704,              0.0009704
                     55,                  1.208,                0.69326,                 1.1438,                0.91814,                0.93379,                0.96967,                0.62873,                 1.3109,                0.64351,                 1.2539,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.1914,                0.68157,                 1.1306,                0.94109,                0.91182,                0.96787,                0.64513,                 1.2683,                0.64212,                 1.2558,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.1725,                0.67762,                 1.1297,                0.95543,                0.92466,                0.97814,                0.64316,                  1.284,                0.62108,                 1.2495,               0.000911,               0.000911,               0.000911
                     58,                   1.19,                0.68604,                 1.1271,                0.95756,                0.92724,                0.97856,                0.63708,                 1.2792,                 0.6158,                 1.2488,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.1621,                0.66842,                 1.1242,                0.92409,                0.94521,                 0.9778,                0.64404,                  1.253,                0.61132,                 1.2303,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.1503,                 0.6701,                 1.1279,                0.93594,                0.95205,                0.97492,                0.63497,                 1.2986,                0.61259,                 1.2559,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.1602,                0.67756,                 1.1214,                 0.9544,                0.92694,                0.97251,                0.63926,                 1.2654,                0.62064,                 1.2334,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.1435,                0.64959,                 1.1062,                0.94237,                0.92694,                 0.9706,                0.64607,                 1.2859,                0.63218,                 1.2537,               0.000812,               0.000812,               0.000812
                     63,                 1.1351,                0.64555,                 1.0989,                  0.964,                0.91709,                0.97087,                 0.6346,                 1.2915,                0.61329,                 1.2612,              0.0007922,              0.0007922,              0.0007922
                     64,                  1.148,                0.65693,                 1.0977,                0.95336,                0.94749,                 0.9772,                0.63932,                 1.2677,                0.59974,                 1.2469,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.1554,                0.64844,                 1.1182,                 0.9389,                0.94729,                0.98186,                0.65222,                 1.2814,                0.61565,                 1.2725,              0.0007526,              0.0007526,              0.0007526
                     66,                  1.124,                0.63141,                 1.1003,                  0.925,                0.95735,                0.98018,                0.66394,                 1.2548,                0.59121,                  1.236,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.1179,                0.65409,                 1.0972,                0.95204,                0.93836,                0.98247,                0.64615,                 1.2569,                0.58209,                 1.2457,               0.000713,               0.000713,               0.000713
                     68,                 1.1096,                0.62085,                 1.0942,                0.96883,                0.92239,                0.98227,                0.64883,                 1.2495,                0.58735,                 1.2301,              0.0006932,              0.0006932,              0.0006932
                     69,                 1.1177,                0.63892,                 1.1039,                0.95706,                0.91594,                0.97026,                0.66274,                 1.2435,                0.59932,                  1.221,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.1051,                0.61482,                 1.0891,                0.94054,                0.93905,                0.97732,                0.66462,                 1.2658,                0.58298,                 1.2423,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.0909,                 0.6171,                 1.0922,                0.92854,                0.94926,                0.97172,                0.64782,                 1.2579,                0.58105,                 1.2506,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.0819,                0.61607,                 1.0778,                 0.9415,                0.95205,                0.98273,                0.64466,                 1.2463,                0.57628,                 1.2398,               0.000614,               0.000614,               0.000614
                     73,                 1.1035,                0.61237,                 1.0812,                0.93902,                0.95205,                0.98263,                 0.6592,                 1.2537,                0.58365,                  1.244,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.0875,                0.61136,                 1.0779,                0.94915,                 0.9376,                0.98141,                0.65282,                 1.2462,                0.57341,                 1.2463,              0.0005744,              0.0005744,              0.0005744
                     75,                 1.0752,                0.59224,                 1.0754,                0.95651,                 0.9541,                0.98506,                0.65872,                 1.2555,                0.56705,                 1.2254,              0.0005546,              0.0005546,              0.0005546
                     76,                  1.093,                0.61152,                 1.0771,                0.94097,                 0.9589,                 0.9827,                 0.6714,                 1.2493,                 0.5675,                 1.2248,              0.0005348,              0.0005348,              0.0005348
                     77,                 1.0731,                0.60202,                 1.0605,                0.93728,                0.94521,                0.97817,                0.66776,                  1.249,                0.57301,                 1.2221,               0.000515,               0.000515,               0.000515
                     78,                 1.0716,                0.60807,                 1.0806,                0.94671,                0.95434,                0.98204,                 0.6554,                 1.2328,                0.55821,                 1.2253,              0.0004952,              0.0004952,              0.0004952
                     79,                 1.0356,                0.58054,                 1.0515,                0.94891,                0.94977,                0.98126,                0.65901,                 1.2463,                0.56575,                 1.2341,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.0451,                0.59073,                 1.0685,                0.95641,                0.95172,                0.98148,                0.66043,                 1.2526,                0.56367,                 1.2318,              0.0004556,              0.0004556,              0.0004556
                     81,                  1.064,                0.58782,                 1.0592,                0.93579,                0.96119,                0.97991,                 0.6646,                 1.2339,                0.55941,                 1.2158,              0.0004358,              0.0004358,              0.0004358
                     82,                 1.0313,                0.57559,                 1.0569,                0.95968,                0.94292,                0.98055,                 0.6648,                 1.2408,                0.55977,                 1.2233,               0.000416,               0.000416,               0.000416
                     83,                 1.0317,                0.57617,                 1.0605,                0.94406,                0.94749,                0.98435,                0.66237,                 1.2397,                0.56311,                 1.2137,              0.0003962,              0.0003962,              0.0003962
                     84,                 1.0192,                 0.5649,                  1.034,                 0.9564,                0.95146,                0.98479,                0.67665,                 1.2372,                0.55075,                 1.2155,              0.0003764,              0.0003764,              0.0003764
                     85,                 1.0406,                0.57113,                 1.0522,                0.95581,                0.94292,                0.98388,                 0.6719,                 1.2322,                0.55648,                 1.2226,              0.0003566,              0.0003566,              0.0003566
                     86,                 1.0054,                0.56931,                 1.0496,                0.96696,                0.93538,                0.98528,                   0.67,                 1.2126,                 0.5522,                 1.2019,              0.0003368,              0.0003368,              0.0003368
                     87,                 1.0028,                0.56373,                 1.0452,                0.93993,                 0.9589,                0.98383,                0.67798,                 1.2151,                0.55188,                 1.2036,               0.000317,               0.000317,               0.000317
                     88,                 1.0052,                0.55523,                 1.0368,                0.95206,                0.95216,                0.98245,                  0.679,                   1.22,                0.53928,                 1.2217,              0.0002972,              0.0002972,              0.0002972
                     89,                 1.0038,                0.54877,                 1.0387,                0.94386,                0.95966,                0.98191,                0.68075,                 1.2175,                0.54222,                 1.2175,              0.0002774,              0.0002774,              0.0002774
                     90,                0.98863,                0.54102,                 1.0308,                0.96451,                0.93078,                0.98367,                0.67857,                 1.2086,                0.53058,                 1.1994,              0.0002576,              0.0002576,              0.0002576
                     91,                 0.9951,                0.52155,                 1.0531,                  0.939,                 0.9489,                0.97796,                0.66457,                 1.2305,                0.54704,                 1.2128,              0.0002378,              0.0002378,              0.0002378
                     92,                0.96795,                0.53163,                 1.0501,                0.96129,                0.95205,                0.98127,                 0.6717,                 1.2193,                0.53777,                 1.2139,               0.000218,               0.000218,               0.000218
                     93,                0.95755,                 0.4971,                 1.0485,                0.95136,                0.95434,                0.98311,                0.67357,                 1.2188,                0.53798,                 1.2152,              0.0001982,              0.0001982,              0.0001982
                     94,                 0.9603,                0.49988,                 1.0444,                0.95459,                0.95205,                0.98118,                0.68163,                 1.2073,                0.53658,                 1.2073,              0.0001784,              0.0001784,              0.0001784
                     95,                0.94532,                0.49573,                 1.0445,                0.95959,                0.96119,                0.98295,                0.68152,                  1.219,                0.53992,                 1.2146,              0.0001586,              0.0001586,              0.0001586
                     96,                 0.9309,                0.49134,                 1.0349,                0.96087,                0.95297,                0.98144,                0.67839,                   1.22,                0.53351,                 1.2114,              0.0001388,              0.0001388,              0.0001388
                     97,                 0.9301,                0.48176,                 1.0283,                0.96108,                0.95845,                0.98262,                0.68276,                 1.2154,                0.53865,                 1.2069,               0.000119,               0.000119,               0.000119
                     98,                0.91122,                0.48369,                 1.0207,                0.96759,                0.94749,                0.98235,                0.68359,                  1.216,                0.53009,                 1.2089,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.90643,                0.47823,                 1.0224,                0.95284,                0.96119,                0.98241,                0.68263,                  1.213,                0.53354,                 1.2127,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.91503,                0.47327,                 1.0237,                0.95459,                0.95982,                0.98152,                0.68047,                 1.2182,                0.53985,                 1.2127,               5.96e-05,               5.96e-05,               5.96e-05
